State,Average_salary-full_professors,Average_salary-associate_professors,Average_salary-assistant_professors,Average_salary-all_ranks,Average_compensation-full_professors,Average_compensation-associate_professors,Average_compensation-assistant_professors,Average_compensation-all_ranks,Number_of_full_professors,Number_of_associate_professors,Number_of_assistant_professors,Number_of_instructors,Number_of_faculty-all_ranks,target
NE,481.0,411.0,324.0,394,585.0,501.0,399.0,482,46,25,41,13,125,IIA
NE,379.0,340.0,289.0,317,449.0,404.0,346.0,378,6,12,23,0,41,IIB
NE,,407.0,377.0,368,,469.0,434.0,425,1,6,8,11,26,IIB
NH,397.0,380.0,277.0,329,488.0,468.0,349.0,410,9,9,19,1,38,IIB
NH,785.0,536.0,429.0,610,1002.0,686.0,532.0,774,163,89,114,5,371,I
NH,470.0,382.0,323.0,399,605.0,487.0,412.0,510,28,29,17,2,76,IIB
NH,423.0,329.0,251.0,327,551.0,437.0,313.0,423,20,20,23,2,65,IIB
NH,567.0,425.0,356.0,459,728.0,558.0,464.0,597,31,32,15,5,83,IIA
NH,335.0,299.0,261.0,286,393.0,383.0,312.0,349,6,11,13,4,34,IIB
NH,449.0,363.0,331.0,365,541.0,419.0,392.0,429,12,29,18,7,66,IIA
NH,512.0,403.0,338.0,381,633.0,508.0,435.0,483,16,35,51,7,109,IIB
NH,587.0,454.0,375.0,482,729.0,575.0,483.0,607,196,253,127,0,576,I
NH,494.0,417.0,337.0,426,622.0,532.0,439.0,542,61,46,40,2,149,IIB
NH,518.0,405.0,354.0,431,650.0,518.0,458.0,548,59,55,38,6,158,IIB
NJ,476.0,434.0,354.0,406,602.0,547.0,443.0,510,12,13,17,4,46,IIB
NJ,,305.0,252.0,266,,371.0,310.0,326,1,10,16,9,36,IIB
NJ,426.0,388.0,322.0,365,490.0,437.0,384.0,420,9,19,16,3,47,IIB
NJ,603.0,463.0,386.0,529,762.0,580.0,479.0,664,61,28,15,4,108,IIA
NJ,490.0,425.0,373.0,403,592.0,509.0,450.0,487,19,13,30,8,71,IIB
NJ,,351.0,311.0,320,,422.0,375.0,385,1,14,24,5,44,IIB
NJ,649.0,525.0,405.0,520,840.0,697.0,558.0,692,80,66,90,1,237,IIB
NJ,616.0,509.0,408.0,519,783.0,668.0,523.0,669,41,55,29,1,126,IIA
NJ,647.0,521.0,417.0,532,802.0,661.0,541.0,672,155,130,125,9,419,IIA
NJ,771.0,606.0,501.0,615,976.0,790.0,670.0,799,104,98,71,0,303,IIA
NJ,640.0,516.0,423.0,525,833.0,691.0,582.0,700,115,107,115,3,340,IIA
NJ,653.0,519.0,409.0,535,859.0,687.0,541.0,707,120,97,88,7,312,IIB
NJ,963.0,564.0,437.0,749,1154.0,686.0,534.0,901,402,66,179,16,702,I
NJ,636.0,552.0,511.0,564,764.0,668.0,604.0,677,59,103,41,1,208,IIA
NJ,893.0,640.0,526.0,693,1097.0,812.0,682.0,871,141,125,73,16,374,IIA
NJ,736.0,557.0,414.0,553,894.0,683.0,507.0,675,98,110,101,13,332,IIA
NJ,477.0,391.0,317.0,404,600.0,498.0,412.0,514,46,42,21,5,117,IIB
NJ,647.0,494.0,415.0,544,807.0,634.0,525.0,685,66,37,30,4,137,IIA
NJ,644.0,524.0,422.0,525,845.0,691.0,557.0,690,108,81,123,1,313,IIB
NJ,860.0,633.0,510.0,648,1060.0,805.0,664.0,820,61,73,61,6,206,IIA
NJ,846.0,611.0,478.0,665,1045.0,780.0,624.0,838,601,393,258,90,1374,I
NJ,530.0,440.0,404.0,459,692.0,579.0,517.0,597,147,63,54,8,303,IIA
NJ,645.0,527.0,407.0,532,835.0,701.0,563.0,706,49,40,41,1,131,IIB
NJ,656.0,496.0,393.0,492,790.0,607.0,490.0,603,47,58,65,8,178,IIB
NM,,,,442,,,,587,0,0,0,0,53,IIB
NM,497.0,377.0,321.0,360,605.0,466.0,399.0,446,21,42,63,11,144,IIA
NM,435.0,362.0,305.0,349,541.0,454.0,386.0,439,26,32,59,0,117,IIA
NM,538.0,421.0,405.0,448,648.0,512.0,494.0,544,39,32,29,5,108,I
NM,524.0,433.0,360.0,434,641.0,531.0,444.0,533,202,167,196,17,582,I
NM,579.0,431.0,379.0,466,693.0,521.0,459.0,561,314,268,195,0,837,I
NV,647.0,480.0,390.0,508,741.0,558.0,458.0,589,145,133,95,5,403,I
NV,596.0,476.0,392.0,452,699.0,564.0,468.0,537,152,192,214,0,642,IIA
NY,661.0,596.0,484.0,563,891.0,822.0,679.0,776,25,29,36,3,93,IIB
NY,520.0,427.0,367.0,439,641.0,538.0,467.0,548,46,25,36,6,113,IIA
NY,657.0,460.0,365.0,521,860.0,605.0,481.0,683,40,15,29,0,84,IIB
NY,542.0,480.0,370.0,468,679.0,599.0,450.0,582,57,73,51,0,181,IIA
NY,443.0,354.0,295.0,337,549.0,445.0,374.0,423,8,13,21,3,45,IIB
NY,703.0,515.0,475.0,563,875.0,658.0,593.0,707,55,58,43,5,161,I
NY,669.0,505.0,406.0,539,848.0,637.0,497.0,677,78,61,56,3,198,IIB
NY,,388.0,336.0,366,,476.0,410.0,450,5,24,20,7,56,IIB
NY,539.0,449.0,391.0,447,693.0,579.0,499.0,574,11,38,17,1,67,IIA
NY,456.0,408.0,329.0,374,534.0,503.0,403.0,455,19,50,46,14,129,IIA
NY,882.0,554.0,452.0,687,1136.0,767.0,646.0,915,477,185,199,11,923,I
NY,733.0,516.0,395.0,508,943.0,652.0,509.0,654,49,19,56,6,154,IIB
NY,352.0,289.0,275.0,303,436.0,366.0,363.0,387,11,6,14,1,32,IIB
NY,684.0,514.0,433.0,607,872.0,673.0,600.0,784,35,18,6,0,59,IIB
NY,787.0,562.0,482.0,627,1047.0,748.0,640.0,834,447,189,148,3,914,I
NY,651.0,511.0,431.0,549,847.0,691.0,598.0,732,318,231,105,41,707,I
NY,404.0,385.0,327.0,359,485.0,456.0,390.0,427,15,22,32,7,76,IIB
NY,,400.0,354.0,365,,508.0,438.0,454,4,10,19,9,42,IIB
NY,497.0,342.0,306.0,359,666.0,449.0,395.0,472,13,24,26,0,63,IIB
NY,744.0,573.0,444.0,590,945.0,729.0,557.0,748,166,183,140,9,498,I
NY,631.0,478.0,377.0,478,801.0,608.0,475.0,604,46,37,54,12,149,IIB
NY,505.0,423.0,340.0,419,628.0,517.0,409.0,513,50,23,36,0,123,IIB
NY,605.0,462.0,352.0,495,749.0,579.0,431.0,614,61,39,34,3,137,IIB
NY,757.0,550.0,470.0,584,956.0,692.0,579.0,731,127,131,141,7,406,I
NY,370.0,323.0,265.0,327,487.0,424.0,343.0,428,30,29,17,1,77,IIB
NY,318.0,,261.0,278,376.0,,315.0,336,6,3,12,7,28,IIB
NY,594.0,462.0,393.0,461,756.0,594.0,496.0,587,42,81,59,10,192,IIA
NY,606.0,484.0,366.0,443,761.0,605.0,461.0,557,70,153,184,21,428,IIB
NY,403.0,346.0,283.0,338,473.0,412.0,335.0,399,15,8,19,0,42,IIB
NY,542.0,455.0,365.0,445,684.0,576.0,465.0,564,30,50,36,3,119,IIB
NY,595.0,500.0,388.0,488,767.0,627.0,495.0,621,45,74,50,3,172,IIA
NY,580.0,485.0,373.0,417,741.0,643.0,481.0,542,16,34,91,0,151,IIB
NY,426.0,349.0,297.0,357,546.0,442.0,383.0,455,17,24,13,2,56,IIB
NY,,407.0,332.0,382,,495.0,407.0,464,4,26,19,0,49,IIB
NY,524.0,399.0,341.0,416,640.0,493.0,423.0,511,53,38,48,6,149,IIB
NY,541.0,435.0,353.0,381,697.0,551.0,463.0,494,16,20,58,22,116,IIB
NY,435.0,371.0,276.0,349,525.0,446.0,322.0,418,11,16,13,2,43,IIB
NY,514.0,407.0,349.0,395,633.0,505.0,424.0,482,14,8,23,6,51,IIB
NY,513.0,428.0,343.0,430,634.0,533.0,425.0,532,37,33,35,0,105,IIB
NY,887.0,591.0,507.0,683,1172.0,785.0,674.0,905,532,337,252,42,1231,I
NY,503.0,430.0,376.0,443,612.0,524.0,448.0,537,39,43,24,2,108,IIA
NY,685.0,513.0,436.0,576,851.0,643.0,556.0,720,187,124,77,3,397,IIA
NY,750.0,548.0,475.0,640,922.0,703.0,601.0,799,190,118,61,0,369,I
NY,568.0,476.0,417.0,466,710.0,603.0,527.0,587,182,215,179,13,665,IIA
NY,487.0,409.0,351.0,397,609.0,506.0,435.0,493,19,56,37,6,118,IIA
NY,623.0,478.0,398.0,541,779.0,610.0,495.0,677,39,14,13,0,69,IIB
NY,642.0,492.0,397.0,498,831.0,639.0,516.0,646,42,69,48,5,164,IIB
NY,515.0,429.0,357.0,434,667.0,567.0,474.0,570,52,53,49,1,155,IIB
NY,492.0,398.0,377.0,425,642.0,535.0,495.0,562,56,51,43,4,154,IIA
NY,543.0,466.0,350.0,446,689.0,607.0,457.0,573,22,14,14,7,57,IIB
NY,513.0,427.0,376.0,432,635.0,512.0,451.0,524,29,40,36,1,106,IIB
NY,495.0,398.0,349.0,372,584.0,478.0,419.0,446,12,15,46,8,81,IIB
NY,627.0,473.0,366.0,488,799.0,613.0,472.0,627,50,56,40,7,153,IIB
NY,510.0,408.0,374.0,419,617.0,526.0,454.0,515,18,16,26,3,63,IIB
NY,732.0,526.0,407.0,576,934.0,679.0,524.0,739,260,217,125,0,638,I
NY,705.0,511.0,407.0,555,902.0,665.0,528.0,716,172,175,82,0,460,I
NY,755.0,534.0,414.0,589,961.0,688.0,526.0,751,346,216,183,24,801,I
NY,603.0,501.0,397.0,492,778.0,651.0,509.0,636,87,107,88,0,296,IIA
NY,536.0,433.0,359.0,444,693.0,560.0,464.0,573,144,157,88,3,424,IIA
NY,530.0,411.0,341.0,432,691.0,537.0,439.0,563,85,76,66,0,234,IIA
NY,562.0,438.0,350.0,450,731.0,569.0,451.0,585,93,65,54,15,235,IIA
NY,541.0,411.0,348.0,405,704.0,536.0,448.0,525,48,78,79,23,243,IIA
NY,584.0,458.0,373.0,462,758.0,594.0,480.0,598,90,96,73,0,283,IIA
NY,539.0,428.0,362.0,440,705.0,557.0,467.0,571,93,78,81,1,267,IIA
NY,537.0,427.0,339.0,441,702.0,556.0,435.0,574,111,105,78,4,302,IIA
NY,538.0,435.0,343.0,445,701.0,566.0,441.0,578,107,76,71,1,266,IIA
NY,531.0,413.0,337.0,424,691.0,539.0,436.0,552,78,63,52,9,219,IIA
NY,648.0,475.0,394.0,526,851.0,645.0,528.0,701,371,301,205,10,891,I
NY,487.0,394.0,339.0,401,642.0,520.0,439.0,527,27,46,32,0,105,IIB
NY,638.0,508.0,399.0,512,841.0,677.0,501.0,667,60,50,54,9,173,IIA
NY,747.0,520.0,434.0,611,895.0,626.0,520.0,733,252,130,110,7,508,I
NY,674.0,517.0,408.0,523,879.0,669.0,512.0,674,70,60,66,9,212,IIB
NY,457.0,366.0,326.0,368,587.0,477.0,438.0,483,20,17,31,4,72,IIB
NY,464.0,373.0,318.0,396,568.0,454.0,389.0,484,21,10,14,0,46,IIB
NY,631.0,513.0,408.0,531,825.0,672.0,520.0,690,233,175,124,22,561,IIA
NY,569.0,492.0,410.0,491,726.0,642.0,546.0,639,68,106,43,11,228,IIA
NY,534.0,432.0,362.0,437,696.0,565.0,468.0,570,29,52,28,0,114,IIB
NY,536.0,457.0,414.0,444,701.0,591.0,529.0,573,8,48,19,8,85,IIA
NY,592.0,480.0,374.0,466,758.0,616.0,485.0,599,36,42,40,8,127,IIB
NY,762.0,548.0,423.0,601,970.0,704.0,534.0,767,400,338,218,9,982,I
NY,543.0,437.0,361.0,430,706.0,562.0,468.0,554,33,47,35,3,132,IIB
OH,,286.0,,304,,354.0,,371,5,6,5,1,17,IIB
OH,484.0,418.0,329.0,398,624.0,530.0,437.0,515,52,58,58,4,179,IIB
OH,530.0,431.0,360.0,464,662.0,552.0,464.0,587,74,39,35,0,148,IIB
OH,368.0,309.0,272.0,312,466.0,389.0,347.0,399,16,13,19,1,49,IIB
OH,620.0,481.0,394.0,483,817.0,644.0,530.0,643,226,212,180,65,690,I
OH,563.0,405.0,334.0,424,704.0,540.0,429.0,543,54,36,57,11,158,IIA
OH,754.0,518.0,470.0,585,948.0,663.0,600.0,744,213,133,126,58,530,I
OH,419.0,364.0,300.0,346,527.0,459.0,379.0,436,32,37,60,3,132,IIB
OH,611.0,459.0,390.0,486,750.0,575.0,495.0,606,166,223,128,14,531,IIA
OH,477.0,412.0,339.0,360,575.0,482.0,401.0,423,10,21,52,17,100,IIB
OH,445.0,362.0,300.0,349,580.0,440.0,405.0,449,15,32,34,2,83,IIB
OH,561.0,411.0,346.0,449,735.0,518.0,429.0,575,52,24,44,2,122,IIB
OH,476.0,394.0,325.0,399,609.0,508.0,412.0,509,25,21,17,7,70,IIB
OH,373.0,333.0,277.0,326,438.0,388.0,330.0,382,14,18,11,0,46,IIB
OH,558.0,414.0,346.0,445,757.0,528.0,439.0,584,58,32,55,0,146,IIB
OH,417.0,370.0,301.0,330,526.0,470.0,369.0,413,18,29,51,7,115,IIB
OH,,,,345,,,,438,0,0,0,0,39,IIB
OH,399.0,334.0,298.0,331,491.0,407.0,349.0,397,17,18,24,8,67,IIB
OH,468.0,367.0,302.0,373,602.0,469.0,379.0,474,28,22,20,11,81,IIB
OH,587.0,473.0,389.0,465,717.0,586.0,490.0,576,59,56,74,14,203,IIA
OH,654.0,473.0,389.0,502,810.0,602.0,505.0,636,221,244,203,14,682,I
OH,608.0,439.0,381.0,480,777.0,552.0,475.0,608,49,36,38,8,131,IIB
OH,,330.0,283.0,280,,413.0,371.0,361,2,8,15,22,47,IIB
OH,410.0,352.0,306.0,343,515.0,441.0,383.0,432,20,18,26,4,70,IIB
OH,445.0,366.0,298.0,370,569.0,464.0,367.0,470,27,18,19,5,69,IIB
OH,446.0,365.0,290.0,353,574.0,461.0,378.0,453,19,19,28,3,69,IIB
OH,,294.0,269.0,290,,346.0,318.0,340,5,9,15,0,29,IIB
OH,588.0,454.0,385.0,507,789.0,605.0,491.0,673,121,69,43,6,239,IIB
OH,511.0,431.0,371.0,437,639.0,546.0,465.0,550,55,53,39,8,155,IIB
OH,,460.0,335.0,384,,567.0,424.0,480,3,14,19,3,39,IIB
OH,,396.0,350.0,375,,494.0,441.0,470,2,19,18,2,41,IIB
OH,508.0,424.0,337.0,410,622.0,526.0,426.0,510,6,10,9,1,26,IIB
OH,,417.0,353.0,392,,518.0,445.0,489,4,13,17,2,36,IIB
OH,632.0,486.0,393.0,512,786.0,618.0,512.0,648,248,241,192,4,687,I
OH,541.0,395.0,354.0,453,726.0,584.0,500.0,626,67,25,42,2,136,IIB
OH,459.0,372.0,329.0,363,600.0,467.0,399.0,457,22,42,56,10,130,IIB
OH,485.0,379.0,334.0,379,593.0,470.0,410.0,466,6,7,14,0,27,IIB
OH,577.0,448.0,387.0,479,718.0,567.0,497.0,603,278,253,147,39,717,I
OH,666.0,483.0,393.0,535,856.0,622.0,506.0,688,447,410,244,12,1113,I
OH,590.0,479.0,392.0,482,765.0,616.0,495.0,618,123,159,130,7,419,IIA
OH,608.0,457.0,379.0,486,750.0,572.0,481.0,607,217,152,167,20,556,I
OH,335.0,266.0,241.0,272,425.0,314.0,297.0,333,9,12,14,1,36,IIB
OH,413.0,350.0,297.0,306,476.0,410.0,361.0,363,8,10,20,24,62,IIB
OH,407.0,344.0,278.0,346,504.0,427.0,352.0,432,17,19,10,0,49,IIB
OH,407.0,357.0,303.0,335,481.0,430.0,364.0,401,10,18,32,1,61,IIB
OH,546.0,413.0,341.0,438,704.0,543.0,436.0,567,49,55,32,6,142,IIB
OH,571.0,473.0,378.0,449,712.0,586.0,467.0,557,58,75,78,19,230,IIA
OH,591.0,450.0,362.0,481,723.0,562.0,461.0,597,204,116,106,33,459,IIA
OH,703.0,491.0,415.0,555,846.0,603.0,516.0,676,758,679,443,30,1910,I
OH,616.0,474.0,376.0,478,797.0,614.0,487.0,619,258,225,219,60,763,I
OH,441.0,348.0,300.0,316,571.0,457.0,398.0,418,30,15,17,3,162,IIA
OH,642.0,468.0,385.0,465,781.0,580.0,485.0,576,126,176,132,45,493,IIA
OH,510.0,439.0,368.0,411,658.0,563.0,502.0,537,15,54,35,15,119,IIB
OK,426.0,360.0,329.0,345,531.0,452.0,415.0,434,44,35,63,34,177,IIB
OK,,,,264,,,,358,0,0,0,0,26,IIB
OK,503.0,442.0,384.0,416,606.0,536.0,469.0,505,108,57,166,58,389,IIA
OK,453.0,407.0,352.0,378,538.0,488.0,429.0,456,39,31,64,23,158,IIB
OK,459.0,375.0,313.0,342,545.0,454.0,383.0,415,12,31,34,29,108,IIB
OK,455.0,374.0,348.0,377,554.0,462.0,431.0,464,80,49,71,52,257,IIB
OK,435.0,397.0,321.0,336,522.0,479.0,390.0,407,12,11,30,24,77,IIB
OK,379.0,335.0,282.0,317,467.0,420.0,359.0,399,22,33,42,5,102,IIB
OK,432.0,372.0,317.0,385,527.0,454.0,371.0,466,39,18,15,5,77,IIB
OK,427.0,369.0,336.0,362,528.0,459.0,434.0,454,13,18,11,10,52,IIB
OK,532.0,409.0,373.0,449,655.0,509.0,460.0,555,342,247,181,11,794,I
OK,427.0,360.0,311.0,346,515.0,444.0,386.0,425,15,14,14,11,54,IIB
OK,365.0,315.0,273.0,317,438.0,381.0,327.0,381,16,10,15,1,42,IIB
OK,464.0,407.0,348.0,363,558.0,493.0,425.0,440,33,17,61,37,148,IIA
OK,464.0,429.0,382.0,393,567.0,528.0,474.0,485,56,33,65,44,198,IIA
OK,600.0,445.0,368.0,470,752.0,563.0,468.0,593,286,225,236,24,778,I
OK,686.0,500.0,404.0,513,835.0,608.0,493.0,625,84,108,73,20,287,IIA
OR,,308.0,252.0,285,,451.0,340.0,388,3,7,7,5,22,IIB
OR,401.0,329.0,307.0,349,496.0,414.0,389.0,436,13,15,7,1,36,IIB
OR,470.0,363.0,309.0,373,612.0,482.0,412.0,492,20,23,17,5,65,IIB
OR,418.0,373.0,302.0,355,531.0,468.0,371.0,444,20,27,27,3,77,IIB
OR,601.0,442.0,362.0,477,749.0,570.0,440.0,598,74,36,47,6,171,IIA
OR,481.0,377.0,319.0,397,650.0,522.0,448.0,546,47,47,31,4,129,IIB
OR,,,,292,,,,409,4,5,2,0,11,IIB
OR,439.0,354.0,315.0,361,575.0,470.0,417.0,472,60,40,33,2,155,IIA
OR,597.0,473.0,400.0,475,762.0,615.0,522.0,615,206,209,133,46,622,I
OR,500.0,441.0,391.0,438,648.0,574.0,512.0,572,38,32,32,7,109,IIB
OR,441.0,381.0,341.0,370,561.0,469.0,421.0,461,28,32,41,7,108,IIA
OR,544.0,437.0,382.0,474,693.0,564.0,498.0,609,205,113,77,16,411,I
OR,596.0,442.0,378.0,495,729.0,545.0,463.0,607,47,20,31,0,98,IIB
OR,460.0,371.0,315.0,393,598.0,491.0,417.0,517,72,49,25,12,161,IIA
OR,597.0,446.0,375.0,459,762.0,579.0,488.0,594,240,182,152,89,671,I
OR,587.0,437.0,387.0,436,716.0,542.0,470.0,536,26,57,42,2,135,IIA
OR,,279.0,216.0,269,,340.0,262.0,328,4,14,8,0,26,IIB
OR,596.0,390.0,345.0,478,758.0,524.0,466.0,621,69,43,28,4,145,IIB
PA,488.0,396.0,359.0,430,648.0,514.0,451.0,562,39,21,15,3,79,IIB
PA,576.0,414.0,332.0,415,744.0,537.0,418.0,532,36,46,54,8,144,IIB
PA,402.0,315.0,295.0,303,506.0,370.0,347.0,361,7,12,30,11,60,IIB
PA,496.0,405.0,353.0,381,652.0,532.0,462.0,500,12,20,32,2,68,IIA
PA,620.0,466.0,379.0,511,767.0,605.0,478.0,639,65,23,20,3,129,IIA
PA,658.0,497.0,415.0,528,840.0,637.0,542.0,678,84,85,73,1,243,IIA
PA,471.0,,354.0,398,597.0,,448.0,503,15,5,18,3,41,IIB
PA,829.0,566.0,499.0,678,994.0,691.0,617.0,820,256,138,125,4,523,I
PA,475.0,392.0,318.0,375,591.0,495.0,392.0,468,14,17,29,0,60,IIB
PA,492.0,397.0,323.0,394,628.0,503.0,407.0,500,13,12,16,2,43,IIB
PA,,322.0,277.0,311,,400.0,348.0,391,5,10,18,4,37,IIB
PA,493.0,425.0,346.0,377,578.0,508.0,420.0,455,9,22,48,5,84,IIB
PA,504.0,411.0,347.0,379,649.0,511.0,426.0,473,10,27,21,15,73,IIB
PA,622.0,468.0,380.0,466,797.0,601.0,478.0,593,35,47,51,7,144,IIB
PA,674.0,496.0,459.0,568,843.0,619.0,570.0,709,153,114,73,0,341,I
PA,602.0,469.0,393.0,475,753.0,597.0,497.0,601,98,97,113,28,336,IIA
PA,442.0,342.0,329.0,363,636.0,413.0,398.0,473,19,17,17,4,57,IIA
PA,552.0,456.0,371.0,448,718.0,581.0,465.0,571,30,39,26,6,105,IIB
PA,675.0,481.0,387.0,517,902.0,653.0,519.0,694,56,43,44,9,152,IIB
PA,453.0,377.0,341.0,365,586.0,489.0,434.0,469,35,54,76,17,182,IIA
PA,416.0,366.0,312.0,366,527.0,475.0,402.0,469,17,17,16,0,50,IIB
PA,627.0,475.0,400.0,485,820.0,630.0,516.0,637,38,65,28,20,151,IIB
PA,356.0,316.0,269.0,280,428.0,383.0,330.0,341,13,18,51,16,98,IIB
PA,653.0,498.0,392.0,521,876.0,702.0,551.0,716,40,19,33,3,95,IIB
PA,480.0,395.0,335.0,364,599.0,504.0,432.0,465,12,14,33,16,75,IIB
PA,451.0,406.0,310.0,385,572.0,521.0,399.0,492,10,8,8,2,28,IIB
PA,675.0,541.0,425.0,546,859.0,708.0,571.0,711,243,201,173,41,658,IIA
PA,,505.0,428.0,441,,678.0,558.0,578,5,9,24,18,59,IIA
PA,488.0,391.0,316.0,419,634.0,497.0,427.0,545,36,20,16,2,74,IIB
PA,498.0,427.0,354.0,409,641.0,548.0,444.0,520,22,28,45,0,95,IIB
PA,686.0,517.0,419.0,506,873.0,668.0,536.0,647,37,62,71,8,179,IIB
PA,585.0,482.0,426.0,470,733.0,616.0,543.0,597,30,80,95,4,209,IIA
PA,472.0,401.0,362.0,419,593.0,512.0,466.0,531,28,21,17,1,67,IIB
PA,757.0,543.0,448.0,635,955.0,700.0,568.0,805,216,118,77,4,416,I
PA,516.0,400.0,348.0,393,628.0,492.0,433.0,486,22,26,18,12,87,IIB
PA,502.0,436.0,352.0,395,656.0,575.0,442.0,507,16,26,33,11,86,IIB
PA,514.0,429.0,356.0,412,635.0,524.0,443.0,508,25,41,52,3,121,IIA
PA,444.0,390.0,312.0,339,592.0,497.0,390.0,429,15,25,46,15,101,IIB
PA,481.0,400.0,351.0,393,621.0,514.0,446.0,505,34,37,45,15,131,IIB
PA,490.0,406.0,343.0,423,624.0,516.0,430.0,537,35,29,19,3,86,IIB
PA,497.0,383.0,314.0,359,623.0,490.0,397.0,454,8,18,20,7,53,IIB
PA,589.0,432.0,359.0,449,809.0,568.0,463.0,600,36,31,37,2,115,IIB
PA,670.0,556.0,439.0,529,870.0,714.0,567.0,683,60,136,88,18,309,IIA
PA,669.0,538.0,428.0,528,856.0,710.0,580.0,696,98,109,131,10,348,IIA
PA,674.0,541.0,436.0,549,850.0,700.0,578.0,708,112,108,64,25,309,IIA
PA,692.0,554.0,379.0,550,884.0,732.0,530.0,725,35,35,21,7,98,IIA
PA,676.0,531.0,415.0,526,858.0,696.0,556.0,686,95,72,85,20,272,IIA
PA,676.0,545.0,424.0,516,870.0,714.0,570.0,679,111,86,169,26,392,IIA
PA,669.0,544.0,418.0,528,847.0,707.0,558.0,685,119,117,122,25,383,IIA
PA,676.0,544.0,417.0,508,820.0,675.0,527.0,631,46,64,61,26,197,IIB
PA,665.0,532.0,428.0,516,839.0,690.0,568.0,670,47,60,58,14,179,IIB
PA,660.0,552.0,429.0,549,842.0,723.0,576.0,716,117,97,100,6,320,IIA
PA,673.0,545.0,425.0,573,848.0,706.0,567.0,735,148,67,83,3,301,IIA
PA,675.0,532.0,431.0,537,836.0,670.0,552.0,676,127,104,138,11,380,IIA
PA,667.0,540.0,431.0,533,821.0,680.0,554.0,671,136,163,176,8,483,IIA
PA,538.0,425.0,362.0,417,693.0,571.0,452.0,538,17,28,39,1,85,IIB
PA,411.0,331.0,290.0,357,519.0,430.0,363.0,452,33,19,17,1,73,IIB
PA,575.0,454.0,406.0,438,724.0,576.0,513.0,554,11,43,42,7,103,IIB
PA,489.0,380.0,329.0,368,575.0,479.0,403.0,453,7,23,24,1,56,IIB
PA,472.0,392.0,323.0,375,573.0,481.0,403.0,463,20,14,24,8,66,IIB
PA,594.0,484.0,427.0,487,764.0,628.0,539.0,623,39,50,63,2,154,IIA
PA,436.0,399.0,317.0,363,603.0,540.0,406.0,481,14,20,20,10,64,IIB
PA,534.0,420.0,359.0,422,661.0,519.0,443.0,521,25,26,33,5,89,IIB
PA,704.0,519.0,417.0,562,868.0,651.0,526.0,699,68,44,47,2,163,IIB
PA,736.0,579.0,454.0,606,913.0,724.0,568.0,755,490,332,291,37,1150,I
PA,408.0,342.0,287.0,369,534.0,443.0,376.0,481,33,14,10,1,58,IIB
PA,881.0,622.0,532.0,744,1086.0,831.0,712.0,945,541,240,212,0,993,I
PA,736.0,516.0,421.0,547,910.0,653.0,537.0,688,427,402,373,63,1325,I
PA,489.0,418.0,340.0,373,619.0,517.0,419.0,464,8,14,25,8,55,IIB
PA,478.0,401.0,314.0,369,602.0,507.0,401.0,467,9,23,14,10,56,IIB
PA,554.0,430.0,322.0,404,704.0,538.0,401.0,507,16,63,32,17,133,IIB
PA,565.0,479.0,437.0,475,736.0,632.0,571.0,621,51,86,95,5,242,IIA
PA,528.0,419.0,354.0,434,686.0,547.0,458.0,563,32,28,29,2,91,IIB
PA,726.0,535.0,438.0,536,912.0,698.0,586.0,698,133,143,206,21,503,IIA
PA,549.0,480.0,373.0,473,689.0,608.0,494.0,602,33,29,18,7,87,IIB
PA,407.0,332.0,297.0,333,541.0,453.0,399.0,451,20,11,22,11,67,IIB
PA,497.0,410.0,337.0,423,603.0,498.0,394.0,508,47,12,24,10,93,IIB
PA,499.0,430.0,338.0,409,612.0,534.0,408.0,502,31,53,53,0,138,IIA
PA,322.0,314.0,269.0,294,402.0,366.0,315.0,350,8,9,12,3,32,IIB
PA,615.0,512.0,414.0,464,809.0,664.0,537.0,603,13,32,67,1,113,IIB
PA,486.0,415.0,342.0,365,594.0,532.0,429.0,458,6,19,33,10,68,IIB
PA,433.0,364.0,302.0,351,518.0,438.0,355.0,419,11,12,21,0,44,IIB
PA,,328.0,296.0,307,,457.0,399.0,415,5,9,27,3,44,IIB
PA,721.0,509.0,417.0,522,887.0,642.0,525.0,652,622,449,427,160,1799,I
PA,649.0,539.0,419.0,517,824.0,694.0,549.0,665,100,92,110,22,324,IIA
RI,752.0,515.0,433.0,625,956.0,659.0,554.0,797,286,100,111,0,514,I
RI,632.0,582.0,502.0,556,812.0,746.0,629.0,709,40,43,45,0,135,IIB
RI,633.0,526.0,418.0,489,827.0,712.0,544.0,646,43,68,93,15,219,IIA
RI,518.0,442.0,381.0,453,675.0,581.0,504.0,594,125,101,96,1,323,IIA
RI,558.0,427.0,351.0,444,739.0,576.0,484.0,598,35,49,34,0,118,IIB
RI,495.0,397.0,327.0,385,620.0,496.0,406.0,481,29,43,37,14,124,IIA
RI,630.0,473.0,416.0,541,813.0,622.0,548.0,703,334,187,135,3,659,I
RI,,,,464,,,,605,0,0,0,0,104,IIB
SC,429.0,356.0,299.0,327,518.0,430.0,359.0,395,12,20,29,6,72,IIB
SC,320.0,260.0,241.0,257,381.0,311.0,289.0,308,21,10,29,18,78,IIB
SC,293.0,247.0,214.0,264,366.0,311.0,261.0,329,20,7,9,0,36,IIB
SC,469.0,405.0,332.0,421,576.0,502.0,415.0,520,65,59,24,0,148,IIA
SC,602.0,441.0,375.0,466,728.0,544.0,465.0,571,296,224,191,42,801,I
